,年份,报告标题,披露时间,披露机构,攻击方法,组织别名,报告摘要
34,2015 (38),沙漠灾区目标攻击,2015-01-17,Kaspersky,社会工程钓鱼邮件,Desert Falcons,沙漠猎鹰（The Desert Falcons）是一个新出现的在中东从事间谍活动的网络雇佣兵组织。该组织利用其具备的攻击技术和自制的恶意软件工具集对PC及移动设备发起隐蔽攻击。 沙漠猎鹰组织成员为阿拉伯语母语者，它被认为是第一个已知的由阿拉伯团体发展和运行一个完整的网络间谍活动组织。 该黑客小组早在2011年就开始构建其工具，并于2013年首次成功感染，而在2014年末和2015年初的时候Desert Falcons的黑客活动才真正开始活跃起来。似乎该黑客小组目前的活跃程度远胜于以往任何时候。
35,2015 (38),从Agent.BTZ到ComRAT的复杂间谍软件的演变,2015-01-15,G-DATA,木马主控,WaterbugTurla,2014年11月，G DATA Security实验室的专家发表了关于Agent.BTZ继承者ComRat的文章。文中提到该恶意软件涉及到Uroburos rootkit事件。这个事件的背后实施者使用了多种不同的恶意工具侵入目标设施，如Uroburos，Agent.BTZ/ComRAT，远程管理工具或Linux恶意工具等，甚至更多。
36,2015 (38),Skeleton Key恶意软件分析,2015-01-12,SecureWorks,暂无数据,暂无数据,戴尔SecureWorks Counter Threat Unit（TM）（CTU）研究人员发现一个可以通过单要素（仅密码）认证方式绕过活动目录（AD）身份验证的恶意软件。 攻击者可以使用他们选择的密码作为任何用户完成身份验证。 这个恶意软件被命名为“Skeleton Key”。 CTU研究人员在一个客户网络中发现了Skeleton Key，该网络使用单要素身份验证来访问网络邮件和VPN，使攻击者可以不受限制地调用远程访问服务。 Skeleton Key作为内存中的修补程序部署在受害者的AD域控制器上，以允许攻击者以任何用户身份完成身份验证，而合法用户可以继续正常进行身份验证。 Skeleton Key的身份验证绕过方法还允许攻击者以物理方式登录和解锁系统，进而对失陷的AD域控制器完成身份验证操作。
37,2015 (38),Anunak：针对金融机构的APT,2015-01-07,Group-IB,暂无数据,暂无数据,Group-IB安全研究人员目前披露了对黑客组织Anunak的研究报告。2013年来，黑客组织Anunak已成功黑进俄罗斯50个银行和5个支付系统，2014年则锁定欧美零售商，疑为不满美国针对乌克兰问题制裁俄罗斯而采取的报复行动。Anunak团伙的做法很典型，却很有效。首先黑客向目标机构的低级别员工发送带有恶意附件的邮件，将这些附件伪装成类似俄罗斯央行发来的文件，一旦这些低层员工点击这些附件，其个人电脑首先被感染，然后Anunak会在目标机构的网络里寻找具有管理员权限的人，获得管理权限后，Anunak会先掌握目标机构的邮件系统和主服务器，从邮件里的联系和沟通里，Anunak能够掌握目标机构的安全系统的弱点，并且还打开被黑电脑的摄像头以对目标机构进行监控。
38,2014 (48),机器人，机器和矩阵,2014-12-12,General Dynamics Fidelis Cybersecurity,暂无数据,暂无数据,美国通用动力菲德里斯网络空间安全团队发现一个广泛存在于中国、美国、俄罗斯、波兰等地的僵尸网络，并分析了僵尸网络上的恶意样本。
39,2014 (48),Cloud Atlas RedOctober APT重新回归,2014-12-10,Kaspersky,木马鱼叉式钓鱼攻击,暂无数据,卡巴斯基实验室于两年前发现了针对大使馆的名为RedOctober的APT攻击。之后该APT组织销声匿迹，直到14年实验室在对Cloud Atlas 的分析中确定其为RedOctober团队重新发起的攻击。
40,2014 (48),FIN4可能会玩转市场,2014-12-05,FireEye,钓鱼攻击,FIN4,2013年以来，FIN4黑客组织已经攻击了超过100家上市公司。该黑客组织专门攻击美国上市企业，窃取它们内部的并购、收购情报。目前FIN4入侵的100多家公司中，有超过2/3属于医疗和制药行业，其余都是咨询类公司。火眼（FireEye）的安全专家们称，FIN4黑客组织现在依然活跃。安全专家们已经发现了黑客们使用的控制与命令服务器。攻击者使用的攻击方式通常是钓鱼邮件。他们会先确定攻击目标，然后有针对性的发送钓鱼邮件。在盗用企业内部员工的邮箱后，通过向公司其他的员工发送钓鱼邮件，最终入侵公司高管、法律顾问、研究者以及外部顾问邮箱。FIN4的黑客们意在获得企业的内部资料，包括股价，财务信息等，这样一来黑客们就可通过买卖股票挣得一大笔钱。安全专家认为，FIN4黑客组织的成员都是美国人，因为他们对华尔街的金融公司和财富500强公司的文化很是熟知，而且他们在邮件中使用了大量的商业俚语。
41,2014 (48),伊朗CLEAVER组织的攻击活动,2014-12-03,Cylance,暂无数据,CleaverTG-2889,安全公司Cylance爆料，伊朗黑客组织“手术刀（Operation Cleaver）”正在全球范围内攻击航空、能源行业和国防领域。“手术刀”由伊朗政府赞助，在它的攻击目标中目前有10个是美国重要基础设施。安全研究人员预测该黑客组织的攻击动机很可能是报复美国曾对伊朗造成损伤的震网病毒（Stuxnet）和其他黑客活动。目前没有直接的证据证明“手术刀”已经入侵了工业控制系统（ICS）和监测控制&amp;数据采集系统（SCADA）的网络，但是已经查到约有50个公司、单位或组织遭到“手术刀”攻击，包括美国军方、美国海军陆战队内网（NMCI）和几个工业组织（比如能源、公共事业）。研究人员发现了许多在攻击中被使用的域名，而这些域名都是由伊朗公司Tarh Andishan注册。研究者还发现ASN和netblock是直接与伊朗当局挂钩的，而且攻击利用的基础设施由伊朗供应商Netafraz提供。航空公司、政府机构、运输公司、电信运营商、国防承包商和教育机构也是他们攻击的目标。该组织的黑客们通常混合使用SQL注入技术和利用微软漏洞进行攻击。除此之外，“手术刀”还雇佣了第三方组织，特别订制了攻击工具，攻击者利用这些特制工具窃取受害者的数据、网络凭证，嗅探其网络，进行键盘记录和种植后门。
42,2014 (48),我是Ironman DEEP PANDA使用Sakula恶意软件来定位多个部门的组织,2014-11-24,CrowdStrike,暂无数据,暂无数据,CrowdStrike实验室目前观察到一起针对美国国防，医疗，政府，科技网站的apt行为，感染受害者名为Sakula的木马。 CrowdStrike判断此行为是DEEP PANDA所为。
43,2014 (48),与美国和英国情报有关的欧盟秘密恶意软件攻击,2014-11-24,theintercept,暂无数据,暂无数据,The Intercept报道，被安全公司曝光的Regin后门程序与英美情报机构有关联。业内人士透露，Regin被发现感染了比利时电信的内部计算机系统和电子邮件服务器，以及欧盟的计算机系统。 这与前NSA合同工Edward Snowden去年泄露的机密文件内容相吻合，机密文件透露美国安全局（NSA）和英国政府通信总部（GCHQ）对欧盟和比利时电信展开了秘密间谍行动，但攻击使用的间谍程序当时没有被发现。了解欧盟和比利时电信内部调查的消息来源证实，Regin恶意程序与NSA和GCHQ相关联。 Snowden文档披露，GCHQ在代号为Operation Socialist的行动中获得了比利时电信内部计算机系统的访问权限，收集该公司网络和客户的情报。比利时电信的客户包括了欧盟理事会、欧洲议会和欧洲委员会。NSA和GCHQ拒绝对此发表评论。
44,2014 (48),Regin：顶级间谍工具可实现隐身监控,2014-11-24,Symantec,窃取密码监控网络流量恢复已删除文件,暂无数据,研究人员识别出一种他们认为是由民族国家开发的先进隐形恶意软件。 赛门铁克安全研究人员将这一木马命名为Regin，它的攻击范围包括全球不同行业，如酒店、能源、航空以及研究领域。Regin木马与之前由国家支持的恶意软件有一些相似之处，如Flame、Duqu、Stuxnet。Regin可能需要几个月或几年才能完成并且包含几十个单个模块，可允许运营人员按照个性化目标需求进行定制。 为了保持隐蔽性，Regin被分解为五个阶段，而除了第一阶段外，其余每个阶段都有赖于上一个阶段的实现。执行第一个阶段会引发多米诺骨牌效应，随后第二阶段被解密并执行，以此类推。分析并理解这一恶意软件要求研究人员拦截所有的五个阶段。Regin包括几十种有效荷载，如捕捉屏幕截图的代码、控制受感染计算机的鼠标、窃取密码、监控网络流量、以及恢复已删除文件。 赛门铁克公司认为Regin自2008年起便被用于多种攻击活动。在被感染的计算机中，几乎一半发生在互联网服务提供商内部，赛门铁克这是攻击者为了能够针对使用ISP的特定用户群体发动攻击。第二大受感染群体是电信企业，占28%。 赛门铁克表示对Regin有很多还未搞清楚的地方。截止到目前，安全研究人员觉察到的只有约100个受感染的案例，而这一数字对于这一庞大的恶意软件框架来说是小范围的。研究人员仍在研究攻击者与受感染计算机进行交流的命令控制系统，而且尚不清楚哪个国家是幕后推手。
45,2014 (48),双击行动,2014-11-21,FireEye,鱼叉式钓鱼,APT3,APT3（UPS），作为Operation Clandestine Fox的执行者，在过去的几个月里，静默地不断发出了几波鱼叉式钓鱼信息。最近一次活动，是在2014年11月19日发起，针对多个组织。攻击者利用了多个漏洞，目标指向CVE-2014-6332和CVE-2014-4113。CVE-2014-6332于2014-11-11向公众发布，是Windows OLE Automation Array Remote Code Execution漏洞。CVE-2014-4113是特权升级漏洞，于2014-10-14发布。 CVE-2014-6332可以被不同类型的攻击者利用，罪犯或是APT组织，已被整合入他们的工具集。而联合使用CVE-2014-6332和CVE-2014-4113已成为APT3的显著标志。实施者因善于针对0day漏洞，广泛并频繁地使用鱼叉式钓鱼而被熟知。已知漏洞的利用和越来越频繁的攻击，预示着该组织新一轮的攻击策略和操作即将到来。
46,2014 (48),Arachnophobia行动陷入蜘蛛网络,2014-11-17,Cyber Squared,暂无数据,暂无数据,Cyber Squared公司的ThreatConnect智能研究团队（TCIRT）跟踪世界各地的许多威胁组织。 从2013年夏天开始，TCIRT确定了一个疑似巴基斯坦原籍的威胁团体。 该组在2013年8月公开发表于TCIRT。在披露之后的几个月中，我们确定了新的活动。 Cyber Squared与FireEye实验室的专家合作，研究这些新的观察，试图发现新的研究和洞察该小组及其操作“Arachnophobia”。 以下报告是Cyber Squared公司的TCIRT和FireEye Labs之间的合作研究和威胁情报共享的产物。
47,2014 (48),OnionDuke APT通过Tor网络攻击,2014-11-14,Leviathan,C&C,APT29CozyDuke,"上个月来自利维坦安全组(Leviathan Security Group)的Josh Pitts发现了一个恶意的Tor出口节点，这个节点在Windows可执行程序中加入另一个恶意Windows程序并打包。但当F-Secure研究员Artturi Lehtiö展开深度调查时，他发现这个Tor出口节点与臭名昭著的俄罗斯APT软件MiniDuke有关。虽然被Josh Pitts识别出的俄罗斯节点已经被禁了，但是F-Secure研究员又发现恶意出口节点被来传播一款MiniDuke APT(高级持续性威胁)软件的新变种——研究人员把它称之为""OnionDuke""。 OnionDuke是与MiniDuke完全不同的软件，但是研究人员通过查看其配置发现了一些端倪。研究人员在配置信息中，发现它的某些命令和控制(C&C)服务器的注册者与MiniDuke C&C服务器的相同。"
